2026-05-10 20:01:56.217 [info] [LS Main] Starting language server from: c:\Users\Kentl\AppData\Local\Programs\Antigravity\resources\app\extensions\antigravity\bin\language_server_windows_x64.exe
2026-05-10 20:01:56.259 [info] [LS Main] Args: --csrf_token ad840b6a-7b2d-4495-b3de-8d5779da75a5 --extension_server_port 33521 --extension_server_csrf_token 29025884-ca41-4a42-9bcb-c078dc160b5c --app_data_dir antigravity --cloud_code_endpoint https://cloudcode-pa.googleapis.com
2026-05-10 20:01:56.266 [info] [LS Main] Process spawned with PID: 4664
2026-05-10 20:01:56.382 [error] [LS Main stderr] I0510 20:01:56.369831  4664 server.go:1236] Starting language server process with pid 4664

2026-05-11 16:52:43.786 [error] [LS Main stderr] I0511 16:52:43.785664  4664 planner_generator.go:283] Requesting planner with 103 chat messages at model retry attempt 1 and API retry attempt 1

2026-05-11 16:52:49.033 [error] [LS Main stderr] I0511 16:52:49.033256  4664 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x315c79d3ed73c71a

2026-05-11 16:52:51.773 [error] [LS Main stderr] I0511 16:52:51.772668  4664 planner_generator.go:283] Requesting planner with 105 chat messages at model retry attempt 1 and API retry attempt 1

2026-05-11 16:52:57.203 [error] [LS Main stderr] I0511 16:52:57.202579  4664 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x66b0412eff115eb6

2026-05-11 16:52:58.318 [error] [LS Main stderr] I0511 16:52:58.317462  4664 planner_generator.go:283] Requesting planner with 107 chat messages at model retry attempt 1 and API retry attempt 1

2026-05-11 16:53:02.729 [error] [LS Main stderr] I0511 16:53:02.728669  4664 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x487b75026c5bc09d

2026-05-11 16:53:03.392 [error] [LS Main stderr] I0511 16:53:03.391824  4664 planner_generator.go:283] Requesting planner with 109 chat messages at model retry attempt 1 and API retry attempt 1

2026-05-11 16:53:06.531 [error] [LS Main stderr] I0511 16:53:06.530961  4664 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0xc1f2f686e85bfb2f

2026-05-11 16:53:06.846 [error] [LS Main stderr] I0511 16:53:06.846271  4664 planner_generator.go:283] Requesting planner with 111 chat messages at model retry attempt 1 and API retry attempt 1

2026-05-11 16:53:09.564 [error] [LS Main stderr] I0511 16:53:09.564298  4664 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x2168b46dd9e4b3d

2026-05-11 16:53:09.637 [error] [LS Main stderr] I0511 16:53:09.636864  4664 planner_generator.go:283] Requesting planner with 113 chat messages at model retry attempt 1 and API retry attempt 1

2026-05-11 16:53:14.613 [error] [LS Main stderr] I0511 16:53:14.612684  4664 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x8b898772bea13e83

2026-05-11 16:53:15.445 [error] [LS Main stderr] I0511 16:53:15.445691  4664 planner_generator.go:283] Requesting planner with 115 chat messages at model retry attempt 1 and API retry attempt 1

2026-05-11 16:53:19.640 [error] [LS Main stderr] I0511 16:53:19.640356  4664 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x615e41e4a16854ee

2026-05-11 16:53:20.356 [error] [LS Main stderr] I0511 16:53:20.356031  4664 planner_generator.go:283] Requesting planner with 117 chat messages at model retry attempt 1 and API retry attempt 1

2026-05-11 16:53:23.452 [error] [LS Main stderr] I0511 16:53:23.452531  4664 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x55f270461b5818d4

2026-05-11 16:53:23.848 [error] [LS Main stderr] I0511 16:53:23.847901  4664 planner_generator.go:283] Requesting planner with 119 chat messages at model retry attempt 1 and API retry attempt 1

2026-05-11 16:53:27.424 [error] [LS Main stderr] I0511 16:53:27.423505  4664 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0xb1611eaa14ae1cb0

2026-05-11 16:53:27.523 [error] [LS Main stderr] I0511 16:53:27.522892  4664 planner_generator.go:283] Requesting planner with 121 chat messages at model retry attempt 1 and API retry attempt 1

2026-05-11 16:53:31.033 [error] [LS Main stderr] I0511 16:53:31.033536  4664 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0xdf7d7faa55f83175

2026-05-11 16:53:31.233 [error] [LS Main stderr] I0511 16:53:31.232696  4664 planner_generator.go:283] Requesting planner with 123 chat messages at model retry attempt 1 and API retry attempt 1

2026-05-11 16:53:34.953 [error] [LS Main stderr] I0511 16:53:34.953248  4664 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0xadb60c0e60b25960

2026-05-11 16:53:37.993 [error] [LS Main stderr] I0511 16:53:37.993038  4664 planner_generator.go:283] Requesting planner with 125 chat messages at model retry attempt 1 and API retry attempt 1

2026-05-11 16:53:40.886 [error] [LS Main stderr] I0511 16:53:40.886180  4664 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x53cfd47234afa571

2026-05-11 16:53:40.959 [error] [LS Main stderr] I0511 16:53:40.959617  4664 planner_generator.go:283] Requesting planner with 44 chat messages at model retry attempt 1 and API retry attempt 1

2026-05-11 16:53:44.886 [error] [LS Main stderr] I0511 16:53:44.886115  4664 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0xd32572ed78650abd

2026-05-11 16:53:45.461 [error] [LS Main stderr] I0511 16:53:45.461301  4664 planner_generator.go:283] Requesting planner with 46 chat messages at model retry attempt 1 and API retry attempt 1

2026-05-11 16:53:48.150 [error] [LS Main stderr] I0511 16:53:48.150605  4664 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0xc953f579cb6ad042

2026-05-11 16:53:48.511 [error] [LS Main stderr] I0511 16:53:48.511245  4664 planner_generator.go:283] Requesting planner with 48 chat messages at model retry attempt 1 and API retry attempt 1

2026-05-11 16:53:55.208 [error] [LS Main stderr] I0511 16:53:55.207938  4664 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0xfbda8416c8e74833

2026-05-11 16:53:59.501 [error] [LS Main stderr] I0511 16:53:59.501253  4664 planner_generator.go:283] Requesting planner with 50 chat messages at model retry attempt 1 and API retry attempt 1

2026-05-11 16:54:02.657 [error] [LS Main stderr] I0511 16:54:02.656093  4664 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0xc66856ae65ee7cb2

2026-05-11 16:54:03.368 [error] [LS Main stderr] I0511 16:54:03.367968  4664 planner_generator.go:283] Requesting planner with 52 chat messages at model retry attempt 1 and API retry attempt 1

2026-05-11 16:54:06.697 [error] [LS Main stderr] I0511 16:54:06.696452  4664 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x67ebf33b21fded3c

2026-05-11 16:54:07.327 [error] [LS Main stderr] I0511 16:54:07.327147  4664 planner_generator.go:283] Requesting planner with 54 chat messages at model retry attempt 1 and API retry attempt 1

2026-05-11 16:54:09.551 [error] [LS Main stderr] I0511 16:54:09.550447  4664 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0xfcf08de351f9a8d9

2026-05-11 16:54:09.592 [error] [LS Main stderr] I0511 16:54:09.592156  4664 planner_generator.go:283] Requesting planner with 56 chat messages at model retry attempt 1 and API retry attempt 1

2026-05-11 16:54:11.809 [error] [LS Main stderr] I0511 16:54:11.808607  4664 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x3ec28563a2fa6ea7

2026-05-11 16:54:12.625 [error] [LS Main stderr] I0511 16:54:12.624816  4664 planner_generator.go:283] Requesting planner with 58 chat messages at model retry attempt 1 and API retry attempt 1

2026-05-11 16:54:16.566 [error] [LS Main stderr] I0511 16:54:16.566088  4664 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x4c15e2cdfa44f09d

2026-05-11 16:54:17.172 [error] [LS Main stderr] I0511 16:54:17.171583  4664 planner_generator.go:283] Requesting planner with 60 chat messages at model retry attempt 1 and API retry attempt 1

2026-05-11 16:54:20.515 [error] [LS Main stderr] I0511 16:54:20.514104  4664 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x19dbc7bf16bdad2f

2026-05-11 16:54:20.608 [error] [LS Main stderr] I0511 16:54:20.608208  4664 planner_generator.go:283] Requesting planner with 62 chat messages at model retry attempt 1 and API retry attempt 1

2026-05-11 16:54:26.042 [error] [LS Main stderr] I0511 16:54:26.041821  4664 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0xa6a07dc4f3ed959a

2026-05-11 16:54:27.381 [error] [LS Main stderr] I0511 16:54:27.380324  4664 planner_generator.go:283] Requesting planner with 64 chat messages at model retry attempt 1 and API retry attempt 1

2026-05-11 16:54:31.480 [error] [LS Main stderr] I0511 16:54:31.480497  4664 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x4b3e36c04a6b2063

2026-05-11 16:55:37.434 [error] [LS Main stderr] I0511 16:55:37.433068  4664 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:loadCodeAssist Trace: 0x61d512f07f477b67

2026-05-11 16:55:37.719 [error] [LS Main stderr] I0511 16:55:37.718711  4664 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:loadCodeAssist Trace: 0x5950e6f130a1c844

2026-05-11 16:55:37.852 [error] [LS Main stderr] I0511 16:55:37.851987  4664 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:fetchAvailableModels Trace: 0xe2022479f786b45c

2026-05-11 16:55:38.078 [error] [LS Main stderr] I0511 16:55:38.078567  4664 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:loadCodeAssist Trace: 0x257c4e15522d95df

2026-05-11 16:55:38.289 [error] [LS Main stderr] I0511 16:55:38.288954  4664 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:loadCodeAssist Trace: 0x517583928d94fd2a

2026-05-11 16:55:38.461 [error] [LS Main stderr] I0511 16:55:38.459843  4664 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:fetchAvailableModels Trace: 0x20a7e94b2c849677

2026-05-11 16:58:08.789 [error] [LS Main stderr] I0511 16:58:08.788795  4664 planner_generator.go:283] Requesting planner with 66 chat messages at model retry attempt 1 and API retry attempt 1

2026-05-11 16:58:13.429 [error] [LS Main stderr] I0511 16:58:13.428879  4664 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0xcf013a01afc15acf

2026-05-11 16:58:14.431 [error] [LS Main stderr] I0511 16:58:14.431188  4664 planner_generator.go:283] Requesting planner with 68 chat messages at model retry attempt 1 and API retry attempt 1

2026-05-11 16:58:18.881 [error] [LS Main stderr] I0511 16:58:18.881022  4664 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x914033869af9804

2026-05-11 16:58:19.793 [error] [LS Main stderr] I0511 16:58:19.792801  4664 planner_generator.go:283] Requesting planner with 70 chat messages at model retry attempt 1 and API retry attempt 1

2026-05-11 16:58:22.485 [error] [LS Main stderr] I0511 16:58:22.485303  4664 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0xc8219b1d4e01052f

2026-05-11 16:58:23.125 [error] [LS Main stderr] I0511 16:58:23.125614  4664 planner_generator.go:283] Requesting planner with 72 chat messages at model retry attempt 1 and API retry attempt 1

2026-05-11 16:58:26.276 [error] [LS Main stderr] I0511 16:58:26.275394  4664 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x9d9de207b957a32e

2026-05-11 16:58:27.323 [error] [LS Main stderr] I0511 16:58:27.323103  4664 planner_generator.go:283] Requesting planner with 74 chat messages at model retry attempt 1 and API retry attempt 1

2026-05-11 16:58:30.481 [error] [LS Main stderr] I0511 16:58:30.481426  4664 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x45fc0c55468205d0

2026-05-11 16:58:30.772 [error] [LS Main stderr] I0511 16:58:30.771887  4664 planner_generator.go:283] Requesting planner with 76 chat messages at model retry attempt 1 and API retry attempt 1

2026-05-11 16:58:31.875 [error] [LS Main stderr] I0511 16:58:31.874829  4664 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0xbd757ba5845f14cb

2026-05-11 16:58:32.112 [error] [LS Main stderr] I0511 16:58:32.112355  4664 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0xdb858ddf334ca153

2026-05-11 16:58:32.127 [error] [LS Main stderr] I0511 16:58:32.127225  4664 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x4d54b707d4afad16

2026-05-11 16:58:34.843 [error] [LS Main stderr] I0511 16:58:34.843544  4664 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0xf727dfe33604635a

2026-05-11 16:58:35.347 [error] [LS Main stderr] I0511 16:58:35.347288  4664 planner_generator.go:283] Requesting planner with 78 chat messages at model retry attempt 1 and API retry attempt 1

2026-05-11 16:58:40.768 [error] [LS Main stderr] I0511 16:58:40.767308  4664 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x78fa8b20bb439695

2026-05-11 16:58:43.055 [error] [LS Main stderr] I0511 16:58:43.054725  4664 planner_generator.go:283] Requesting planner with 80 chat messages at model retry attempt 1 and API retry attempt 1

2026-05-11 16:58:46.171 [error] [LS Main stderr] I0511 16:58:46.170713  4664 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0xb5927cfbf3b675bb

2026-05-11 16:58:48.141 [error] [LS Main stderr] I0511 16:58:48.141572  4664 planner_generator.go:283] Requesting planner with 82 chat messages at model retry attempt 1 and API retry attempt 1

2026-05-11 16:58:51.495 [error] [LS Main stderr] I0511 16:58:51.494011  4664 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0xc6dfbb8d39f31c0a

2026-05-11 16:58:51.873 [error] [LS Main stderr] I0511 16:58:51.873149  4664 planner_generator.go:283] Requesting planner with 84 chat messages at model retry attempt 1 and API retry attempt 1

2026-05-11 16:58:54.456 [error] [LS Main stderr] I0511 16:58:54.456248  4664 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x89fbcd82c3b7db93

2026-05-11 16:58:54.810 [error] [LS Main stderr] I0511 16:58:54.810520  4664 planner_generator.go:283] Requesting planner with 15 chat messages at model retry attempt 1 and API retry attempt 1

2026-05-11 16:58:58.322 [error] [LS Main stderr] I0511 16:58:58.322127  4664 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x8de04065642ad3a7

2026-05-11 16:58:59.079 [error] [LS Main stderr] I0511 16:58:59.079203  4664 planner_generator.go:283] Requesting planner with 17 chat messages at model retry attempt 1 and API retry attempt 1

2026-05-11 16:59:01.797 [error] [LS Main stderr] I0511 16:59:01.796485  4664 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0xe57e7e4c6b8499fb

2026-05-11 16:59:02.904 [error] [LS Main stderr] I0511 16:59:02.903803  4664 planner_generator.go:283] Requesting planner with 19 chat messages at model retry attempt 1 and API retry attempt 1

2026-05-11 16:59:05.390 [error] [LS Main stderr] I0511 16:59:05.389222  4664 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0xd927176cee8abbe9

2026-05-11 16:59:07.873 [error] [LS Main stderr] I0511 16:59:07.872414  4664 planner_generator.go:283] Requesting planner with 21 chat messages at model retry attempt 1 and API retry attempt 1

2026-05-11 16:59:12.101 [error] [LS Main stderr] I0511 16:59:12.101446  4664 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x9c438455b4757854

2026-05-11 16:59:12.295 [error] [LS Main stderr] I0511 16:59:12.295741  4664 planner_generator.go:283] Requesting planner with 23 chat messages at model retry attempt 1 and API retry attempt 1

2026-05-11 16:59:16.455 [error] [LS Main stderr] I0511 16:59:16.455248  4664 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x89b35f5952f91c89

2026-05-11 16:59:17.845 [error] [LS Main stderr] I0511 16:59:17.845137  4664 planner_generator.go:283] Requesting planner with 25 chat messages at model retry attempt 1 and API retry attempt 1

2026-05-11 16:59:20.760 [error] [LS Main stderr] I0511 16:59:20.759874  4664 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x230a0f662c43e787

2026-05-11 16:59:22.747 [error] [LS Main stderr] I0511 16:59:22.747089  4664 planner_generator.go:283] Requesting planner with 27 chat messages at model retry attempt 1 and API retry attempt 1

2026-05-11 16:59:25.371 [error] [LS Main stderr] I0511 16:59:25.371015  4664 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x53e24f6d2667d234

2026-05-11 16:59:25.457 [error] [LS Main stderr] I0511 16:59:25.456600  4664 planner_generator.go:283] Requesting planner with 29 chat messages at model retry attempt 1 and API retry attempt 1

2026-05-11 16:59:29.148 [error] [LS Main stderr] I0511 16:59:29.147742  4664 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x788c8afe2cfe5eac

2026-05-11 16:59:29.987 [error] [LS Main stderr] I0511 16:59:29.987001  4664 planner_generator.go:283] Requesting planner with 31 chat messages at model retry attempt 1 and API retry attempt 1

2026-05-11 16:59:32.299 [error] [LS Main stderr] I0511 16:59:32.299298  4664 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x954fe805f5f93859

2026-05-11 16:59:33.019 [error] [LS Main stderr] I0511 16:59:33.018952  4664 planner_generator.go:283] Requesting planner with 33 chat messages at model retry attempt 1 and API retry attempt 1

2026-05-11 16:59:35.684 [error] [LS Main stderr] I0511 16:59:35.683970  4664 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0xa8f1c019d4e25fea

2026-05-11 16:59:35.965 [error] [LS Main stderr] I0511 16:59:35.965577  4664 planner_generator.go:283] Requesting planner with 35 chat messages at model retry attempt 1 and API retry attempt 1

2026-05-11 16:59:39.724 [error] [LS Main stderr] I0511 16:59:39.723374  4664 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x1b9e618d6ab533a4

2026-05-11 16:59:39.818 [error] [LS Main stderr] I0511 16:59:39.817913  4664 planner_generator.go:283] Requesting planner with 37 chat messages at model retry attempt 1 and API retry attempt 1

2026-05-11 16:59:44.514 [error] [LS Main stderr] I0511 16:59:44.514452  4664 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x20d9e4b62b17e6fb

2026-05-11 16:59:45.086 [error] [LS Main stderr] I0511 16:59:45.086240  4664 planner_generator.go:283] Requesting planner with 39 chat messages at model retry attempt 1 and API retry attempt 1

2026-05-11 16:59:48.051 [error] [LS Main stderr] I0511 16:59:48.051004  4664 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0xeebe9d396a11c778

2026-05-11 16:59:50.110 [error] [LS Main stderr] I0511 16:59:50.109933  4664 planner_generator.go:283] Requesting planner with 41 chat messages at model retry attempt 1 and API retry attempt 1

2026-05-11 16:59:53.271 [error] [LS Main stderr] I0511 16:59:53.270960  4664 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x6ab7b0f75f880fdd

2026-05-11 16:59:53.688 [error] [LS Main stderr] I0511 16:59:53.688230  4664 planner_generator.go:283] Requesting planner with 43 chat messages at model retry attempt 1 and API retry attempt 1

2026-05-11 16:59:54.712 [error] [LS Main stderr] I0511 16:59:54.711736  4664 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x78e06960a3b4de10

2026-05-11 16:59:55.054 [error] [LS Main stderr] I0511 16:59:55.054665  4664 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0xec809e196850b8f6

2026-05-11 16:59:55.374 [error] [LS Main stderr] I0511 16:59:55.373731  4664 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x9b51d5b419bf3719

2026-05-11 16:59:59.257 [error] [LS Main stderr] I0511 16:59:59.255652  4664 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0xb836cdbca4dfe091

2026-05-11 16:59:59.334 [error] [LS Main stderr] I0511 16:59:59.333382  4664 planner_generator.go:283] Requesting planner with 45 chat messages at model retry attempt 1 and API retry attempt 1

2026-05-11 17:00:02.934 [error] [LS Main stderr] I0511 17:00:02.933779  4664 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0xd139daf5dd13dd3d

2026-05-11 17:00:03.365 [error] [LS Main stderr] I0511 17:00:03.365204  4664 planner_generator.go:283] Requesting planner with 47 chat messages at model retry attempt 1 and API retry attempt 1

2026-05-11 17:00:06.307 [error] [LS Main stderr] I0511 17:00:06.306828  4664 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x6f5f35d587dd1cb0

2026-05-11 17:00:06.965 [error] [LS Main stderr] I0511 17:00:06.964679  4664 planner_generator.go:283] Requesting planner with 49 chat messages at model retry attempt 1 and API retry attempt 1

2026-05-11 17:00:09.790 [error] [LS Main stderr] I0511 17:00:09.789770  4664 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x55753d31cd5ea21d

2026-05-11 17:00:11.962 [error] [LS Main stderr] I0511 17:00:11.962281  4664 planner_generator.go:283] Requesting planner with 51 chat messages at model retry attempt 1 and API retry attempt 1

2026-05-11 17:00:15.119 [error] [LS Main stderr] I0511 17:00:15.118863  4664 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0xec1798444adfe66

2026-05-11 17:00:15.991 [error] [LS Main stderr] I0511 17:00:15.991243  4664 planner_generator.go:283] Requesting planner with 53 chat messages at model retry attempt 1 and API retry attempt 1

2026-05-11 17:00:16.147 [error] [LS Main stderr] E0511 17:00:16.147189  4664 log.go:398] agent executor error: RESOURCE_EXHAUSTED (code 429): You have exhausted your capacity on this model. Your quota will reset after 50h25m24s.: RESOURCE_EXHAUSTED (code 429): You have exhausted your capacity on this model. Your quota will reset after 50h25m24s.

2026-05-11 17:00:16.149 [error] [LS Main stderr] E0511 17:00:16.149235  4664 log.go:398] RESOURCE_EXHAUSTED (code 429): You have exhausted your capacity on this model. Your quota will reset after 50h25m24s.: RESOURCE_EXHAUSTED (code 429): You have exhausted your capacity on this model. Your quota will reset after 50h25m24s.

2026-05-11 17:00:37.363 [error] [LS Main stderr] I0511 17:00:37.363532  4664 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:loadCodeAssist Trace: 0x6e47917abd354d8c

2026-05-11 17:00:37.563 [error] [LS Main stderr] I0511 17:00:37.561498  4664 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:loadCodeAssist Trace: 0xdf618894fa152622

2026-05-11 17:00:37.692 [error] [LS Main stderr] I0511 17:00:37.692275  4664 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:fetchAvailableModels Trace: 0x43ff5d8b7d6b9c62

2026-05-11 17:00:37.985 [error] [LS Main stderr] I0511 17:00:37.985643  4664 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:loadCodeAssist Trace: 0x6954ef7a90148b82

2026-05-11 17:00:38.199 [error] [LS Main stderr] I0511 17:00:38.199021  4664 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:loadCodeAssist Trace: 0xbff8545bb0d4c4e1

2026-05-11 17:00:38.348 [error] [LS Main stderr] I0511 17:00:38.347898  4664 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:fetchAvailableModels Trace: 0xdba1aad457e04768

2026-05-11 17:05:37.536 [error] [LS Main stderr] I0511 17:05:37.536136  4664 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:loadCodeAssist Trace: 0x3cba0b6acb579ad7

2026-05-11 17:05:37.754 [error] [LS Main stderr] I0511 17:05:37.753875  4664 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:loadCodeAssist Trace: 0x20430897260cfffc

2026-05-11 17:05:37.935 [error] [LS Main stderr] I0511 17:05:37.935246  4664 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:fetchAvailableModels Trace: 0xefd4cbc46fb4e89

2026-05-11 17:05:38.036 [error] [LS Main stderr] I0511 17:05:38.035961  4664 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:loadCodeAssist Trace: 0x974bfd86a1411c76

2026-05-11 17:05:38.259 [error] [LS Main stderr] I0511 17:05:38.259418  4664 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:loadCodeAssist Trace: 0x4cb927ea583ca2bc

2026-05-11 17:08:02.308 [error] [LS Main stderr] I0511 17:08:02.308411  4664 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:loadCodeAssist Trace: 0x5ccc648477326232

